model	value
{Eungdamrong2007}	0
{Eungdamrong2007}	0
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	0
{Eungdamrong2007}	0
{Eungdamrong2007}	1
{Eungdamrong2007}	0
{Eungdamrong2007}	0
{Eungdamrong2007}	0
{Eungdamrong2007}	0
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{Eungdamrong2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{ODea2007}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	0
{Leber2015}	1
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	0
{Leber2015}	1
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{alexander2010_fig2-user}	0
{alexander2010_fig2-user}	0
{alexander2010_fig2-user}	0
{alexander2010_fig2-user}	0
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	0
{alexander2010_fig2-user}	0
{alexander2010_fig2-user}	0
{alexander2010_fig2-user}	0
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{alexander2010_fig2-user}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	0
{Leber2015}	1
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{aguda1999_fig5c}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	0
{Leber2015}	1
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	0
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Leber2015}	1
{Bungay2003}	0
{Bungay2003}	0
{Bungay2003}	0
{Bungay2003}	0
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	0
{Bungay2003}	0
{Bungay2003}	0
{Bungay2003}	0
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
{Bungay2003}	1
