model	best	index
{Bungay2003}	0.9660425558944912	36
{Bungay2006}	0.9634281095392776	36
{Bungay2006a}	0.9736859907649372	36
{Eungdamrong2007}	0.9832491745182552	36
{Froehlich2018}	0.5584059033080591	36
{Holzhutter2004}	0.9876213034865376	36
{Hui2014}	0.9737681341932416	36
{Lai2014}	0.5947439305173512	36
{Leber2015}	0.9853799960475438	36
{Levchenko2000a}	0.9874384750823204	36
{Liu2011}	0.981840288574543	36
{Nakakuki2010}	0.9839644706517884	36
{ODea2007}	0.9886613887331036	36
{Ouzounoglou2014}	0.9230129855848568	36
{Pathak2013}	0.9842849574009452	36
{Pathak2013a}	0.9863899296986992	36
{Pritchard2002}	0.9885303709957092	36
{Proctor2010a}	0.8691417541219841	36
{Proctor2013a}	0.9704274113217776	36
{Qi2013a}	0.8691417541219841	36
{Sasagawa2005}	0.9711407234423666	36
{Sengupta2015}	0.5914970513738775	36
{Singh2006}	0.9679820702627104	36
{Sivakumar2011c}	0.973745778833432	36
{Ueda2001}	0.9885272167407162	36
{Ung2008}	0.8495879465130933	36
{Yang2007}	0.9851144100422726	36
{aguda1999_fig5c}	0.9925711951294078	36
{alexander2010_fig2-user}	0.9925672941531442	36
{alexander2010_fig2-user-2}	0.992639140749388	36
{alsheihk2011_fig3-user}	0.9948367742058196	36
{alsheihk2011_fig4-user}	0.9948367742058196	36
{alsheihk2011_fig5-user}	0.9948367742058196	36
{alsheihk2011_fig6-user}	0.995788662241299	36
{alsheihk2011_fig7-user}	0.995788662241299	36
{bachar2004_fig1-user}	0.996510163755406	36
{bachmann2011}	0.9866717155602038	36
{bachmann2011_figs9-user}	0.9866717155602038	36
{balagadde2008_fig2-user}	0.9870104360436552	36
{band2012_figs19-user}	0.9966756995027382	36
{becker2010_fig2b-user}	0.993042209616798	36
{becker2010_figs4-user}	0.9930022949920452	36
{beuke2017_fig6}	0.9848154217812868	36
{bier2000_fig3-user}	0.9940904375905816	36
{bindschadler2001_fig5b-user}	0.9965007301794784	36
{borghans1997_fig12a-user}	0.9962252591159192	36
{borghans1997_fig5-user}	0.9964944982666608	36
{brands2002_fig2-user}	0.988353627363004	36
{bucher2011_fig2-user}	0.9880035536617624	36
{bungay2003_fig4-user}	0.9593333148096358	36
{bungay2006_fig3a-user}	0.9749607948531844	36
{bungay2006_fig3b-user}	0.9537231651874404	36
{butenas2004_fig1-user}	0.9827530836563264	36
{chance1943_fig12-user}	0.989631059916718	36
{chassagnole2002_fig4-user}	0.9937901045198736	36
{chassagnole2002_fig5-user}	0.9937901045198736	36
{delcontezerail2008_fig4-user}	0.99505102830182	36
{dupont1992_fig4-user}	0.9963337907117202	36
{essunger1994_fig2-2}	0.9911036450682568	36
