model	error_rate	num_x	num_r	num_p	p_n	p_l	p_q	p_p	p_e	p_L	p_Q	p_P	p_E	p_o	combinations	value
{Bungay2003}	0	74	66	110	0	1	0	0	0	0	0	0	0	0	2_9_08_06	1
{Bungay2003}	0	74	66	110	0	1	0	0	0	0	0	0	0	0	2_9_10_14	0
{Bungay2003}	0	74	66	110	0	1	0	0	0	0	0	0	0	0	2_9_12_10	0
{Bungay2003}	0	74	66	110	0	1	0	0	0	0	0	0	0	0	2_9_16_08	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_1_08_06	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_1_10_14	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_1_12_10	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_1_16_08	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_6_08_06	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_6_10_14	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_6_12_10	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_6_16_08	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_7_08_06	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_7_10_14	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_7_12_10	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_7_16_08	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_8_08_06	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_8_10_14	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_8_12_10	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_8_16_08	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_9_08_06	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_9_10_14	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_9_12_10	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	1_9_16_08	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_1_08_06	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_1_10_14	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_1_12_10	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_1_16_08	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_6_08_06	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_6_10_14	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_6_12_10	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_6_16_08	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_7_08_06	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_7_10_14	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_7_12_10	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_7_16_08	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_8_08_06	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_8_10_14	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_8_12_10	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_8_16_08	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_9_08_06	1
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_9_10_14	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_9_12_10	0
{Bungay2006}	0	78	69	113	0	1	0	0	0	0	0	0	0	0	2_9_16_08	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_1_08_06	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_1_10_14	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_1_12_10	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_1_16_08	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_6_08_06	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_6_10_14	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_6_12_10	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_6_16_08	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_7_08_06	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_7_10_14	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_7_12_10	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_7_16_08	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_8_08_06	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_8_10_14	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_8_12_10	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_8_16_08	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_9_08_06	1
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_9_10_14	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_9_12_10	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	1_9_16_08	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_1_08_06	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_1_10_14	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_1_12_10	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_1_16_08	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_6_08_06	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_6_10_14	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_6_12_10	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_6_16_08	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_7_08_06	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_7_10_14	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_7_12_10	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_7_16_08	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_8_08_06	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_8_10_14	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_8_12_10	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_8_16_08	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_9_08_06	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_9_10_14	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_9_12_10	0
{Bungay2006a}	0	54	45	75	0	1	0	0	0	0	0	0	0	0	2_9_16_08	1
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_1_08_06	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_1_10_14	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_1_12_10	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_1_16_08	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_6_08_06	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_6_10_14	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_6_12_10	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_6_16_08	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_7_08_06	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_7_10_14	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_7_12_10	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_7_16_08	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_8_08_06	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_8_10_14	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_8_12_10	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_8_16_08	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_9_08_06	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_9_10_14	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_9_12_10	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	1_9_16_08	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_1_08_06	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_1_10_14	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_1_12_10	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_1_16_08	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_6_08_06	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_6_10_14	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_6_12_10	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_6_16_08	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_7_08_06	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_7_10_14	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_7_12_10	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_7_16_08	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_8_08_06	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_8_10_14	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_8_12_10	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_8_16_08	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_9_08_06	1
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_9_10_14	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_9_12_10	0
{Eungdamrong2007}	0	46	43	119	0	1	0.023255813953488372	0.023255813953488372	0	0.18604651162790697	0.046511627906976744	0.023255813953488372	0	0	2_9_16_08	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_1_08_06	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_1_10_14	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_1_12_10	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_1_16_08	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_6_08_06	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_6_10_14	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_6_12_10	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_6_16_08	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_7_08_06	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_7_10_14	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_7_12_10	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_7_16_08	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_8_08_06	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_8_10_14	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_8_12_10	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_8_16_08	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_9_08_06	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_9_10_14	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_9_12_10	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	1_9_16_08	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_1_08_06	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_1_10_14	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_1_12_10	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_1_16_08	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_6_08_06	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_6_10_14	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_6_12_10	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_6_16_08	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_7_08_06	1
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_7_10_14	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_7_12_10	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_7_16_08	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_8_08_06	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_8_10_14	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_8_12_10	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_8_16_08	0
{Froehlich2018}	0	1396	2686	4704	0	1	0.03611317944899479	0	0	0	0	0	0	0	2_9_08_06	1
