model	{best}_{index}	{second}_{index}	{third}_{index}	{fourth}_{index}	{fifth}_{index}
{Bungay2003}	{0.39632040256424056}_{36}	{0.16066835735820842}_{16}	{0.15817195357985148}_{24}	{0.06192842230809556}_{28}	{0.05193963618866554}_{4}
{Holzhutter2004}	{0.39924959806190424}_{36}	{0.1623241814218852}_{16}	{0.159806948552645}_{24}	{0.06264259475066825}_{28}	{0.05254506811870107}_{4}
{Liu2011}	{0.39751998514011466}_{36}	{0.16134530426760887}_{16}	{0.1588403728651358}_{24}	{0.062220186486025994}_{28}	{0.05218695813570423}_{4}
{Pathak2013a}	{0.3992221169176047}_{36}	{0.16230860227522106}_{16}	{0.15979156491347332}_{24}	{0.06263586723901159}_{28}	{0.052539364249952744}_{4}
{Sasagawa2005}	{0.3973808712115222}_{36}	{0.16126671758759875}_{16}	{0.15876277529638577}_{24}	{0.062186300774020827}_{28}	{0.05215823270426014}_{4}
{Ung2008}	{0.3919066659348601}_{36}	{0.15819131463210903}_{16}	{0.15572625741133628}_{24}	{0.06086327768178941}_{28}	{0.05103694760741027}_{4}
{alsheihk2011_fig3-user}	{0.3780406410559941}_{36}	{0.1505471642351665}_{16}	{0.14818025628474327}_{24}	{0.05760042296456759}_{28}	{0.04827380032300636}_{4}
{bachar2004_fig1-user}	{0.3750537419679835}_{36}	{0.14892729996355744}_{16}	{0.14658146489823706}_{24}	{0.0569136447327335}_{28}	{0.047692597068573615}_{4}
{becker2010_fig2b-user}	{0.38888223465972743}_{36}	{0.15650631180703237}_{16}	{0.1540627061848043}_{24}	{0.06014091676455743}_{28}	{0.050424949401893064}_{4}
{borghans1997_fig12a-user}	{0.3401610969285652}_{36}	{0.13067322438101636}_{16}	{0.1285714820914375}_{24}	{0.049284613488491676}_{28}	{0.04124555005412799}_{4}
{bungay2006_fig3a-user}	{0.39709788523273604}_{36}	{0.1611069228363508}_{16}	{0.1586049924574193}_{24}	{0.062117411065095364}_{28}	{0.052099834886342046}_{4}
{chassagnole2002_fig5-user}	{0.3902806383996202}_{36}	{0.15728416474901494}_{16}	{0.15483064346514977}_{24}	{0.060474161470909026}_{28}	{0.050707261907519875}_{4}
{essunger1994_fig5}	{0.3871244706028119}_{36}	{0.15553157926550584}_{16}	{0.15310043024068254}_{24}	{0.05972385953433094}_{28}	{0.050071679610988296}_{4}
{fraser2002_fig1a_1b_2a_2b}	{0.38600610642514227}_{36}	{0.15491315218901452}_{16}	{0.15248992435874784}_{24}	{0.05945956151441339}_{28}	{0.04984783126228828}_{4}
{goldbeter2006_fig3a-user}	{0.3983557022849224}_{36}	{0.16181786243237636}_{16}	{0.1593069880575576}_{24}	{0.06242403066562418}_{28}	{0.052359766999124494}_{4}
{ho1995_fig3}	{0.3995912409141824}_{36}	{0.16251793046715185}_{16}	{0.15999826692307714}_{24}	{0.06272627385318227}_{28}	{0.05261601590186007}_{4}
{jiang2007_fig2-user}	{0.39550631896217603}_{36}	{0.16020986517767213}_{16}	{0.15771924662485448}_{24}	{0.061730976369082036}_{28}	{0.05177227977462095}_{4}
{kholodenko2000_fig2a-user}	{0.39752313553170315}_{36}	{0.16134708420115831}_{16}	{0.15884213039861914}_{24}	{0.06222095401897884}_{28}	{0.05218760878889375}_{4}
{kolodkin2010_figure2b}_90	{0.399317952897506}_{36}	{0.16236293566067508}_{16}	{0.15984521649109085}_{24}	{0.06265933058247429}_{28}	{0.05255925752156706}_{4}
{kouril2017_fig1a}	{0.3983234095285357}_{36}	{0.16179958794120913}_{16}	{0.1592889432377659}_{24}	{0.062416145099263576}_{28}	{0.052353081786521156}_{4}
{kowald2006_fig2-user}	{0.37208734122607945}_{36}	{0.14732776581353005}_{16}	{0.14500283322222224}_{24}	{0.05623706903602692}_{28}	{0.047120162055286366}_{4}
{lee2010_figs9-user}	{0.3994447610281185}_{36}	{0.16243484425530705}_{16}	{0.15991622289958918}_{24}	{0.06269038648296921}_{28}	{0.05258558834935202}_{4}
{levering2012_fig2-user}	{0.39455133327245856}_{36}	{0.15967295243980326}_{16}	{0.15718911838677582}_{24}	{0.06149992764925215}_{28}	{0.051576455860906735}_{4}
{marhl2000_fig2-user}	{0.39221364979183243}_{36}	{0.15836290363481764}_{16}	{0.15589566775403074}_{24}	{0.06093693773704887}_{28}	{0.05109936237768249}_{4}
{miao2008_fig1}	{0.3995930934088118}_{36}	{0.1625189813917909}_{16}	{0.1599993046671042}_{24}	{0.06272672780633926}_{28}	{0.05261640079408713}_{4}
{naresh2011_fig6to7-user}	{0.3730780698422926}_{36}	{0.14786096737421733}_{16}	{0.14552905659903145}_{24}	{0.05646242975836285}_{28}	{0.04731081975919193}_{4}
{orfao2008_fig2-user}	{0.3980307810296433}_{36}	{0.1616340423761454}_{16}	{0.15912547878361416}_{24}	{0.06234472069118784}_{28}	{0.05229253054399506}_{4}
